fy,diameter,fc,member_type,Ldb,Ldt,Ldh,Ldc
400,D10,21,FOOTING,300,330,210,220
400,D13,21,FOOTING,330,430,280,290
400,D16,21,FOOTING,410,530,340,350
400,D19,21,FOOTING,480,630,400,420
400,D22,21,FOOTING,770,990,470,490
400,D25,21,FOOTING,990,1280,530,550
400,D29,21,FOOTING,1330,1720,610,640
400,D32,21,FOOTING,1610,2100,680,700
400,D35,21,FOOTING,1930,2510,740,770
400,D10,21,BEAM_COLUMN,420,550,210,220
400,D13,21,BEAM_COLUMN,550,710,280,290
400,D16,21,BEAM_COLUMN,680,880,340,350
400,D19,21,BEAM_COLUMN,800,1040,400,420
400,D22,21,BEAM_COLUMN,1160,1500,470,490
400,D25,21,BEAM_COLUMN,1310,1710,530,550
400,D29,21,BEAM_COLUMN,1520,1980,610,640
400,D32,21,BEAM_COLUMN,1680,2180,680,700
400,D35,21,BEAM_COLUMN,1840,2390,740,770
400,D10,21,SLAB_WALL,300,330,210,220
400,D13,21,SLAB_WALL,410,530,280,290
400,D16,21,SLAB_WALL,580,750,340,350
400,D19,21,SLAB_WALL,770,1000,400,420
400,D22,21,SLAB_WALL,1230,1600,470,490
400,D25,21,SLAB_WALL,1520,1970,530,550
400,D29,21,SLAB_WALL,1920,2490,610,640
400,D32,21,SLAB_WALL,2240,2910,680,700
400,D35,21,SLAB_WALL,2570,3340,740,770
400,D10,24,FOOTING,300,310,200,210
400,D13,24,FOOTING,310,400,260,270
400,D16,24,FOOTING,380,490,320,330
400,D19,24,FOOTING,450,590,380,390
400,D22,24,FOOTING,720,930,440,450
400,D25,24,FOOTING,920,1200,490,520
400,D29,24,FOOTING,1240,1610,570,600
400,D32,24,FOOTING,1510,1960,630,660
400,D35,24,FOOTING,1810,2350,690,720
400,D10,24,BEAM_COLUMN,400,510,200,210
400,D13,24,BEAM_COLUMN,510,670,260,270
400,D16,24,BEAM_COLUMN,630,820,320,330
400,D19,24,BEAM_COLUMN,750,970,380,390
400,D22,24,BEAM_COLUMN,1080,1410,440,450
400,D25,24,BEAM_COLUMN,1230,1600,490,520
400,D29,24,BEAM_COLUMN,1430,1850,570,600
400,D32,24,BEAM_COLUMN,1570,2040,630,660
400,D35,24,BEAM_COLUMN,1720,2230,690,720
400,D10,24,SLAB_WALL,300,310,200,210
400,D13,24,SLAB_WALL,380,490,260,270
400,D16,24,SLAB_WALL,540,700,320,330
400,D19,24,SLAB_WALL,720,940,380,390
400,D22,24,SLAB_WALL,1150,1500,440,450
400,D25,24,SLAB_WALL,1420,1840,490,520
400,D29,24,SLAB_WALL,1800,2330,570,600
400,D32,24,SLAB_WALL,2100,2720,630,660
400,D35,24,SLAB_WALL,2410,3130,690,720
400,D10,27,FOOTING,300,300,190,200
400,D13,27,FOOTING,300,380,250,260
400,D16,27,FOOTING,360,470,300,310
400,D19,27,FOOTING,430,550,360,370
400,D22,27,FOOTING,680,880,410,430
400,D25,27,FOOTING,870,1130,470,490
400,D29,27,FOOTING,1170,1520,540,560
400,D32,27,FOOTING,1420,1850,600,620
400,D35,27,FOOTING,1700,2210,650,680
400,D10,27,BEAM_COLUMN,370,490,190,200
400,D13,27,BEAM_COLUMN,490,630,250,260
400,D16,27,BEAM_COLUMN,600,770,300,310
400,D19,27,BEAM_COLUMN,710,920,360,370
400,D22,27,BEAM_COLUMN,1020,1330,410,430
400,D25,27,BEAM_COLUMN,1160,1510,470,490
400,D29,27,BEAM_COLUMN,1340,1750,540,560
400,D32,27,BEAM_COLUMN,1480,1930,600,620
400,D35,27,BEAM_COLUMN,1620,2110,650,680
400,D10,27,SLAB_WALL,300,300,190,200
400,D13,27,SLAB_WALL,360,460,250,260
400,D16,27,SLAB_WALL,510,660,300,310
400,D19,27,SLAB_WALL,680,890,360,370
400,D22,27,SLAB_WALL,1090,1410,410,430
400,D25,27,SLAB_WALL,1340,1740,470,490
400,D29,27,SLAB_WALL,1690,2200,540,560
400,D32,27,SLAB_WALL,1980,2570,600,620
400,D35,27,SLAB_WALL,2270,2950,650,680
400,D10,30,FOOTING,300,300,180,200
400,D13,30,FOOTING,300,360,230,240
400,D16,30,FOOTING,340,440,290,300
400,D19,30,FOOTING,400,520,340,350
400,D22,30,FOOTING,640,830,390,410
400,D25,30,FOOTING,830,1070,440,460
400,D29,30,FOOTING,1110,1440,510,530
400,D32,30,FOOTING,1350,1750,570,590
400,D35,30,FOOTING,1620,2100,620,640
400,D10,30,BEAM_COLUMN,360,460,180,200
400,D13,30,BEAM_COLUMN,460,600,230,240
400,D16,30,BEAM_COLUMN,570,730,290,300
400,D19,30,BEAM_COLUMN,670,870,340,350
400,D22,30,BEAM_COLUMN,970,1260,390,410
400,D25,30,BEAM_COLUMN,1100,1430,440,460
400,D29,30,BEAM_COLUMN,1280,1660,510,530
400,D32,30,BEAM_COLUMN,1410,1830,570,590
400,D35,30,BEAM_COLUMN,1540,2000,620,640
400,D10,30,SLAB_WALL,300,300,180,200
400,D13,30,SLAB_WALL,340,440,230,240
400,D16,30,SLAB_WALL,490,630,290,300
400,D19,30,SLAB_WALL,650,840,340,350
400,D22,30,SLAB_WALL,1030,1340,390,410
400,D25,30,SLAB_WALL,1270,1650,440,460
400,D29,30,SLAB_WALL,1610,2090,510,530
400,D32,30,SLAB_WALL,1870,2440,570,590
400,D35,30,SLAB_WALL,2150,2800,620,640
400,D10,35,FOOTING,300,300,170,200
400,D13,35,FOOTING,300,330,220,220
400,D16,35,FOOTING,320,410,260,280
400,D19,35,FOOTING,370,490,310,330
400,D22,35,FOOTING,590,770,360,380
400,D25,35,FOOTING,770,990,410,430
400,D29,35,FOOTING,1030,1340,480,500
400,D32,35,FOOTING,1250,1630,520,550
400,D35,35,FOOTING,1500,1940,570,600
400,D10,35,BEAM_COLUMN,330,430,170,200
400,D13,35,BEAM_COLUMN,430,550,220,220
400,D16,35,BEAM_COLUMN,520,680,260,280
400,D19,35,BEAM_COLUMN,620,810,310,330
400,D22,35,BEAM_COLUMN,900,1170,360,380
400,D25,35,BEAM_COLUMN,1020,1320,410,430
400,D29,35,BEAM_COLUMN,1180,1530,480,500
400,D32,35,BEAM_COLUMN,1300,1690,520,550
400,D35,35,BEAM_COLUMN,1420,1850,570,600
400,D10,35,SLAB_WALL,300,300,170,200
400,D13,35,SLAB_WALL,320,410,220,220
400,D16,35,SLAB_WALL,450,580,260,280
400,D19,35,SLAB_WALL,600,780,310,330
400,D22,35,SLAB_WALL,960,1240,360,380
400,D25,35,SLAB_WALL,1180,1530,410,430
400,D29,35,SLAB_WALL,1490,1930,480,500
400,D32,35,SLAB_WALL,1740,2260,520,550
400,D35,35,SLAB_WALL,1990,2590,570,600
400,D10,40,FOOTING,300,300,160,200
400,D13,40,FOOTING,300,310,200,210
400,D16,40,FOOTING,300,380,250,260
400,D19,40,FOOTING,350,450,290,310
400,D22,40,FOOTING,560,720,340,360
400,D25,40,FOOTING,720,930,380,400
400,D29,40,FOOTING,960,1250,450,470
400,D32,40,FOOTING,1170,1520,490,520
400,D35,40,FOOTING,1400,1820,540,560
400,D10,40,BEAM_COLUMN,310,400,160,200
400,D13,40,BEAM_COLUMN,400,520,200,210
400,D16,40,BEAM_COLUMN,490,640,250,260
400,D19,40,BEAM_COLUMN,580,750,290,310
400,D22,40,BEAM_COLUMN,840,1090,340,360
400,D25,40,BEAM_COLUMN,950,1240,380,400
400,D29,40,BEAM_COLUMN,1110,1440,450,470
400,D32,40,BEAM_COLUMN,1220,1580,490,520
400,D35,40,BEAM_COLUMN,1330,1730,540,560
400,D10,40,SLAB_WALL,300,300,160,200
400,D13,40,SLAB_WALL,300,380,200,210
400,D16,40,SLAB_WALL,420,550,250,260
400,D19,40,SLAB_WALL,560,730,290,310
400,D22,40,SLAB_WALL,890,1160,340,360
400,D25,40,SLAB_WALL,1100,1430,380,400
400,D29,40,SLAB_WALL,1390,1810,450,470
400,D32,40,SLAB_WALL,1620,2110,490,520
400,D35,40,SLAB_WALL,1860,2420,540,560
500,D10,21,FOOTING,320,410,270,280
500,D13,21,FOOTING,410,540,350,360
500,D16,21,FOOTING,510,660,420,440
500,D19,21,FOOTING,600,780,500,520
500,D22,21,FOOTING,960,1240,580,610
500,D25,21,FOOTING,1230,1600,660,690
500,D29,21,FOOTING,1660,2150,760,800
500,D32,21,FOOTING,2020,2620,840,880
500,D35,21,FOOTING,2410,3130,920,960
500,D10,21,BEAM_COLUMN,530,690,270,280
500,D13,21,BEAM_COLUMN,690,890,350,360
500,D16,21,BEAM_COLUMN,840,1090,420,440
500,D19,21,BEAM_COLUMN,1000,1300,500,520
500,D22,21,BEAM_COLUMN,1450,1880,580,610
500,D25,21,BEAM_COLUMN,1640,2130,660,690
500,D29,21,BEAM_COLUMN,1900,2470,760,800
500,D32,21,BEAM_COLUMN,2100,2730,840,880
500,D35,21,BEAM_COLUMN,2300,2980,920,960
500,D10,21,SLAB_WALL,320,410,270,280
500,D13,21,SLAB_WALL,510,660,350,360
500,D16,21,SLAB_WALL,720,940,420,440
500,D19,21,SLAB_WALL,970,1250,500,520
500,D22,21,SLAB_WALL,1540,2000,580,610
500,D25,21,SLAB_WALL,1890,2460,660,690
500,D29,21,SLAB_WALL,2400,3120,760,800
500,D32,21,SLAB_WALL,2800,3640,840,880
500,D35,21,SLAB_WALL,3210,4180,920,960
500,D10,24,FOOTING,300,390,250,260
500,D13,24,FOOTING,390,500,320,340
500,D16,24,FOOTING,480,620,400,410
500,D19,24,FOOTING,560,730,470,490
500,D22,24,FOOTING,890,1160,540,570
500,D25,24,FOOTING,1150,1500,620,640
500,D29,24,FOOTING,1550,2010,720,740
500,D32,24,FOOTING,1890,2450,790,820
500,D35,24,FOOTING,2260,2930,860,900
500,D10,24,BEAM_COLUMN,490,640,250,260
500,D13,24,BEAM_COLUMN,640,830,320,340
500,D16,24,BEAM_COLUMN,790,1020,400,410
500,D19,24,BEAM_COLUMN,940,1220,470,490
500,D22,24,BEAM_COLUMN,1350,1760,540,570
500,D25,24,BEAM_COLUMN,1540,2000,620,640
500,D29,24,BEAM_COLUMN,1780,2310,720,740
500,D32,24,BEAM_COLUMN,1960,2550,790,820
500,D35,24,BEAM_COLUMN,2150,2790,860,900
500,D10,24,SLAB_WALL,300,390,250,260
500,D13,24,SLAB_WALL,470,610,320,340
500,D16,24,SLAB_WALL,680,880,400,410
500,D19,24,SLAB_WALL,900,1170,470,490
500,D22,24,SLAB_WALL,1440,1870,540,570
500,D25,24,SLAB_WALL,1770,2300,620,640
500,D29,24,SLAB_WALL,2240,2920,720,740
500,D32,24,SLAB_WALL,2620,3400,790,820
500,D35,24,SLAB_WALL,3010,3910,860,900
500,D10,27,FOOTING,300,370,240,250
500,D13,27,FOOTING,370,470,310,320
500,D16,27,FOOTING,450,580,370,390
500,D19,27,FOOTING,530,690,440,460
500,D22,27,FOOTING,840,1090,510,530
500,D25,27,FOOTING,1090,1410,580,610
500,D29,27,FOOTING,1460,1900,670,700
500,D32,27,FOOTING,1780,2310,740,770
500,D35,27,FOOTING,2130,2760,810,850
500,D10,27,BEAM_COLUMN,470,610,240,250
500,D13,27,BEAM_COLUMN,610,790,310,320
500,D16,27,BEAM_COLUMN,740,970,370,390
500,D19,27,BEAM_COLUMN,880,1150,440,460
500,D22,27,BEAM_COLUMN,1280,1660,510,530
500,D25,27,BEAM_COLUMN,1450,1880,580,610
500,D29,27,BEAM_COLUMN,1680,2180,670,700
500,D32,27,BEAM_COLUMN,1850,2410,740,770
500,D35,27,BEAM_COLUMN,2030,2630,810,850
500,D10,27,SLAB_WALL,300,370,240,250
500,D13,27,SLAB_WALL,450,580,310,320
500,D16,27,SLAB_WALL,640,830,370,390
500,D19,27,SLAB_WALL,850,1110,440,460
500,D22,27,SLAB_WALL,1360,1760,510,530
500,D25,27,SLAB_WALL,1670,2170,580,610
500,D29,27,SLAB_WALL,2120,2750,670,700
500,D32,27,SLAB_WALL,2470,3210,740,770
500,D35,27,SLAB_WALL,2830,3680,810,850
500,D10,30,FOOTING,300,350,220,230
500,D13,30,FOOTING,350,450,290,300
500,D16,30,FOOTING,430,550,360,370
500,D19,30,FOOTING,500,650,420,440
500,D22,30,FOOTING,800,1040,490,510
500,D25,30,FOOTING,1030,1340,550,580
500,D29,30,FOOTING,1390,1800,640,670
500,D32,30,FOOTING,1690,2190,710,740
500,D35,30,FOOTING,2020,2620,770,800
500,D10,30,BEAM_COLUMN,440,570,220,230
500,D13,30,BEAM_COLUMN,570,750,290,300
500,D16,30,BEAM_COLUMN,710,920,360,370
500,D19,30,BEAM_COLUMN,840,1090,420,440
500,D22,30,BEAM_COLUMN,1210,1570,490,510
500,D25,30,BEAM_COLUMN,1370,1790,550,580
500,D29,30,BEAM_COLUMN,1590,2070,640,670
500,D32,30,BEAM_COLUMN,1760,2280,710,740
500,D35,30,BEAM_COLUMN,1920,2500,770,800
500,D10,30,SLAB_WALL,300,350,220,230
500,D13,30,SLAB_WALL,420,550,290,300
500,D16,30,SLAB_WALL,610,790,360,370
500,D19,30,SLAB_WALL,810,1050,420,440
500,D22,30,SLAB_WALL,1290,1670,490,510
500,D25,30,SLAB_WALL,1580,2060,550,580
500,D29,30,SLAB_WALL,2010,2610,640,670
500,D32,30,SLAB_WALL,2340,3040,710,740
500,D35,30,SLAB_WALL,2690,3490,770,800
500,D10,35,FOOTING,300,320,210,220
500,D13,35,FOOTING,320,420,270,280
500,D16,35,FOOTING,390,510,330,340
500,D19,35,FOOTING,470,610,390,410
500,D22,35,FOOTING,740,960,450,470
500,D25,35,FOOTING,960,1240,510,530
500,D29,35,FOOTING,1280,1670,590,620
500,D32,35,FOOTING,1560,2030,650,680
500,D35,35,FOOTING,1870,2430,710,740
500,D10,35,BEAM_COLUMN,410,530,210,220
500,D13,35,BEAM_COLUMN,530,690,270,280
500,D16,35,BEAM_COLUMN,650,850,330,340
500,D19,35,BEAM_COLUMN,780,1010,390,410
500,D22,35,BEAM_COLUMN,1120,1460,450,470
500,D25,35,BEAM_COLUMN,1270,1650,510,530
500,D29,35,BEAM_COLUMN,1480,1920,590,620
500,D32,35,BEAM_COLUMN,1630,2110,650,680
500,D35,35,BEAM_COLUMN,1780,2310,710,740
500,D10,35,SLAB_WALL,300,320,210,220
500,D13,35,SLAB_WALL,390,510,270,280
500,D16,35,SLAB_WALL,560,730,330,340
500,D19,35,SLAB_WALL,750,970,390,410
500,D22,35,SLAB_WALL,1190,1550,450,470
500,D25,35,SLAB_WALL,1470,1910,510,530
500,D29,35,SLAB_WALL,1860,2420,590,620
500,D32,35,SLAB_WALL,2170,2820,650,680
500,D35,35,SLAB_WALL,2490,3240,710,740
500,D10,40,FOOTING,300,300,190,200
500,D13,40,FOOTING,300,390,250,260
500,D16,40,FOOTING,370,480,310,320
500,D19,40,FOOTING,440,570,370,380
500,D22,40,FOOTING,690,900,420,440
500,D25,40,FOOTING,890,1160,480,500
500,D29,40,FOOTING,1200,1560,560,580
500,D32,40,FOOTING,1460,1900,610,640
500,D35,40,FOOTING,1750,2270,670,710
500,D10,40,BEAM_COLUMN,380,500,190,200
500,D13,40,BEAM_COLUMN,500,650,250,260
500,D16,40,BEAM_COLUMN,610,790,310,320
500,D19,40,BEAM_COLUMN,730,940,370,380
500,D22,40,BEAM_COLUMN,1050,1360,420,440
500,D25,40,BEAM_COLUMN,1190,1550,480,500
500,D29,40,BEAM_COLUMN,1380,1790,560,580
500,D32,40,BEAM_COLUMN,1520,1980,610,640
500,D35,40,BEAM_COLUMN,1670,2160,670,710
500,D10,40,SLAB_WALL,300,300,190,200
500,D13,40,SLAB_WALL,370,480,250,260
500,D16,40,SLAB_WALL,530,680,310,320
500,D19,40,SLAB_WALL,700,910,370,380
500,D22,40,SLAB_WALL,1120,1450,420,440
500,D25,40,SLAB_WALL,1370,1780,480,500
500,D29,40,SLAB_WALL,1740,2260,560,580
500,D32,40,SLAB_WALL,2030,2640,610,640
500,D35,40,SLAB_WALL,2330,3030,670,710
600,D10,21,FOOTING,380,500,320,330
600,D13,21,FOOTING,500,640,410,430
600,D16,21,FOOTING,610,790,510,530
600,D19,21,FOOTING,720,940,600,630
600,D22,21,FOOTING,1150,1490,700,730
600,D25,21,FOOTING,1480,1920,790,820
600,D29,21,FOOTING,1990,2580,920,950
600,D32,21,FOOTING,2420,3140,1010,1050
600,D35,21,FOOTING,2890,3760,1100,1150
600,D10,21,BEAM_COLUMN,630,820,320,330
600,D13,21,BEAM_COLUMN,820,1070,410,430
600,D16,21,BEAM_COLUMN,1010,1310,510,530
600,D19,21,BEAM_COLUMN,1200,1560,600,630
600,D22,21,BEAM_COLUMN,1730,2250,700,730
600,D25,21,BEAM_COLUMN,1970,2560,790,820
600,D29,21,BEAM_COLUMN,2280,2970,920,950
600,D32,21,BEAM_COLUMN,2520,3270,1010,1050
600,D35,21,BEAM_COLUMN,2750,3580,1100,1150
600,D10,21,SLAB_WALL,380,500,320,330
600,D13,21,SLAB_WALL,610,790,410,430
600,D16,21,SLAB_WALL,870,1130,510,530
600,D19,21,SLAB_WALL,1160,1500,600,630
600,D22,21,SLAB_WALL,1840,2400,700,730
600,D25,21,SLAB_WALL,2270,2950,790,820
600,D29,21,SLAB_WALL,2880,3740,920,950
600,D32,21,SLAB_WALL,3360,4360,1010,1050
600,D35,21,SLAB_WALL,3850,5010,1100,1150
600,D10,24,FOOTING,360,460,300,310
600,D13,24,FOOTING,460,600,390,400
600,D16,24,FOOTING,570,740,480,490
600,D19,24,FOOTING,680,880,560,590
600,D22,24,FOOTING,1070,1390,650,680
600,D25,24,FOOTING,1380,1800,740,770
600,D29,24,FOOTING,1860,2420,860,890
600,D32,24,FOOTING,2260,2940,950,980
600,D35,24,FOOTING,2710,3520,1030,1080
600,D10,24,BEAM_COLUMN,590,770,300,310
600,D13,24,BEAM_COLUMN,770,1000,390,400
600,D16,24,BEAM_COLUMN,950,1230,480,490
600,D19,24,BEAM_COLUMN,1120,1460,560,590
600,D22,24,BEAM_COLUMN,1620,2110,650,680
600,D25,24,BEAM_COLUMN,1840,2390,740,770
600,D29,24,BEAM_COLUMN,2140,2780,860,890
600,D32,24,BEAM_COLUMN,2360,3060,950,980
600,D35,24,BEAM_COLUMN,2580,3350,1030,1080
600,D10,24,SLAB_WALL,360,460,300,310
600,D13,24,SLAB_WALL,570,740,390,400
600,D16,24,SLAB_WALL,810,1050,480,490
600,D19,24,SLAB_WALL,1080,1410,560,590
600,D22,24,SLAB_WALL,1730,2240,650,680
600,D25,24,SLAB_WALL,2120,2760,740,770
600,D29,24,SLAB_WALL,2690,3500,860,890
600,D32,24,SLAB_WALL,3140,4080,950,980
600,D35,24,SLAB_WALL,3610,4690,1030,1080
600,D10,27,FOOTING,340,440,280,290
600,D13,27,FOOTING,440,570,370,380
600,D16,27,FOOTING,540,700,450,470
600,D19,27,FOOTING,640,830,530,550
600,D22,27,FOOTING,1010,1310,610,640
600,D25,27,FOOTING,1300,1690,700,730
600,D29,27,FOOTING,1750,2280,810,840
600,D32,27,FOOTING,2130,2770,890,930
600,D35,27,FOOTING,2550,3310,970,1020
600,D10,27,BEAM_COLUMN,560,730,280,290
600,D13,27,BEAM_COLUMN,730,940,370,380
600,D16,27,BEAM_COLUMN,890,1160,450,470
600,D19,27,BEAM_COLUMN,1060,1370,530,550
600,D22,27,BEAM_COLUMN,1530,1990,610,640
600,D25,27,BEAM_COLUMN,1740,2260,700,730
600,D29,27,BEAM_COLUMN,2010,2620,810,840
600,D32,27,BEAM_COLUMN,2220,2890,890,930
600,D35,27,BEAM_COLUMN,2430,3160,970,1020
600,D10,27,SLAB_WALL,340,440,280,290
600,D13,27,SLAB_WALL,540,690,370,380
600,D16,27,SLAB_WALL,770,990,450,470
600,D19,27,SLAB_WALL,1020,1330,530,550
600,D22,27,SLAB_WALL,1630,2110,610,640
600,D25,27,SLAB_WALL,2000,2600,700,730
600,D29,27,SLAB_WALL,2540,3300,810,840
600,D32,27,SLAB_WALL,2960,3850,890,930
600,D35,27,SLAB_WALL,3400,4420,970,1020
600,D10,30,FOOTING,320,420,270,280
600,D13,30,FOOTING,420,540,350,360
600,D16,30,FOOTING,510,660,430,440
600,D19,30,FOOTING,600,780,500,530
600,D22,30,FOOTING,960,1250,580,610
600,D25,30,FOOTING,1240,1610,660,690
600,D29,30,FOOTING,1660,2160,770,800
600,D32,30,FOOTING,2020,2630,850,880
600,D35,30,FOOTING,2420,3150,930,960
600,D10,30,BEAM_COLUMN,530,690,270,280
600,D13,30,BEAM_COLUMN,690,890,350,360
600,D16,30,BEAM_COLUMN,850,1100,430,440
600,D19,30,BEAM_COLUMN,1000,1300,500,530
600,D22,30,BEAM_COLUMN,1450,1880,580,610
600,D25,30,BEAM_COLUMN,1650,2140,660,690
600,D29,30,BEAM_COLUMN,1910,2480,770,800
600,D32,30,BEAM_COLUMN,2110,2740,850,880
600,D35,30,BEAM_COLUMN,2310,3000,930,960
600,D10,30,SLAB_WALL,320,420,270,280
600,D13,30,SLAB_WALL,510,660,350,360
600,D16,30,SLAB_WALL,730,940,430,440
600,D19,30,SLAB_WALL,970,1260,500,530
600,D22,30,SLAB_WALL,1540,2010,580,610
600,D25,30,SLAB_WALL,1900,2470,660,690
600,D29,30,SLAB_WALL,2410,3130,770,800
600,D32,30,SLAB_WALL,2810,3650,850,880
600,D35,30,SLAB_WALL,3230,4190,930,960
600,D10,35,FOOTING,300,380,250,260
600,D13,35,FOOTING,380,500,320,330
600,D16,35,FOOTING,470,610,390,410
600,D19,35,FOOTING,560,730,470,490
600,D22,35,FOOTING,890,1150,540,560
600,D25,35,FOOTING,1150,1490,610,640
600,D29,35,FOOTING,1540,2000,710,740
600,D32,35,FOOTING,1870,2440,780,820
600,D35,35,FOOTING,2240,2910,860,890
600,D10,35,BEAM_COLUMN,490,640,250,260
600,D13,35,BEAM_COLUMN,640,830,320,330
600,D16,35,BEAM_COLUMN,780,1020,390,410
600,D19,35,BEAM_COLUMN,930,1210,470,490
600,D22,35,BEAM_COLUMN,1340,1750,540,560
600,D25,35,BEAM_COLUMN,1530,1980,610,640
600,D29,35,BEAM_COLUMN,1770,2300,710,740
600,D32,35,BEAM_COLUMN,1950,2540,780,820
600,D35,35,BEAM_COLUMN,2130,2770,860,890
600,D10,35,SLAB_WALL,300,380,250,260
600,D13,35,SLAB_WALL,470,610,320,330
600,D16,35,SLAB_WALL,670,870,390,410
600,D19,35,SLAB_WALL,900,1170,470,490
600,D22,35,SLAB_WALL,1430,1860,540,560
600,D25,35,SLAB_WALL,1760,2290,610,640
600,D29,35,SLAB_WALL,2230,2900,710,740
600,D32,35,SLAB_WALL,2600,3380,780,820
600,D35,35,SLAB_WALL,2990,3880,860,890
600,D10,40,FOOTING,300,360,230,240
600,D13,40,FOOTING,360,470,300,320
600,D16,40,FOOTING,440,570,370,390
600,D19,40,FOOTING,520,680,440,460
600,D22,40,FOOTING,830,1080,510,530
600,D25,40,FOOTING,1070,1390,570,600
600,D29,40,FOOTING,1440,1870,670,700
600,D32,40,FOOTING,1750,2280,730,770
600,D35,40,FOOTING,2100,2720,800,850
600,D10,40,BEAM_COLUMN,460,600,230,240
600,D13,40,BEAM_COLUMN,600,770,300,320
600,D16,40,BEAM_COLUMN,730,950,370,390
600,D19,40,BEAM_COLUMN,870,1130,440,460
600,D22,40,BEAM_COLUMN,1260,1630,510,530
600,D25,40,BEAM_COLUMN,1430,1850,570,600
600,D29,40,BEAM_COLUMN,1660,2150,670,700
600,D32,40,BEAM_COLUMN,1830,2370,730,770
600,D35,40,BEAM_COLUMN,2000,2590,800,850
600,D10,40,SLAB_WALL,300,360,230,240
600,D13,40,SLAB_WALL,440,570,300,320
600,D16,40,SLAB_WALL,630,820,370,390
600,D19,40,SLAB_WALL,840,1090,440,460
600,D22,40,SLAB_WALL,1340,1740,510,530
600,D25,40,SLAB_WALL,1650,2140,570,600
600,D29,40,SLAB_WALL,2090,2710,670,700
600,D32,40,SLAB_WALL,2430,3160,730,770
600,D35,40,SLAB_WALL,2790,3630,800,850
