fy,diameter,fc,member_type,Lpb,Lpt,Ldc,Lpc
400,D10,21,FOOTING,330,430,220,300
400,D13,21,FOOTING,430,560,290,370
400,D16,21,FOOTING,530,680,350,450
400,D19,21,FOOTING,630,810,420,540
400,D22,21,FOOTING,990,1290,490,620
400,D25,21,FOOTING,1280,1660,550,710
400,D29,21,FOOTING,1720,2240,640,820
400,D32,21,FOOTING,2100,2720,700,900
400,D35,21,FOOTING,2510,3260,770,990
400,D10,21,BEAM_COLUMN,550,710,220,300
400,D13,21,BEAM_COLUMN,710,930,290,370
400,D16,21,BEAM_COLUMN,880,1140,350,450
400,D19,21,BEAM_COLUMN,1040,1350,420,540
400,D22,21,BEAM_COLUMN,1500,1950,490,620
400,D25,21,BEAM_COLUMN,1710,2220,550,710
400,D29,21,BEAM_COLUMN,1980,2570,640,820
400,D32,21,BEAM_COLUMN,2180,2840,700,900
400,D35,21,BEAM_COLUMN,2390,3100,770,990
400,D10,21,SLAB_WALL,330,430,220,300
400,D13,21,SLAB_WALL,530,680,290,370
400,D16,21,SLAB_WALL,750,980,350,450
400,D19,21,SLAB_WALL,1000,1300,420,540
400,D22,21,SLAB_WALL,1600,2080,490,620
400,D25,21,SLAB_WALL,1970,2560,550,710
400,D29,21,SLAB_WALL,2490,3240,640,820
400,D32,21,SLAB_WALL,2910,3780,700,900
400,D35,21,SLAB_WALL,3340,4340,770,990
400,D10,24,FOOTING,310,400,210,300
400,D13,24,FOOTING,400,520,270,370
400,D16,24,FOOTING,490,640,330,450
400,D19,24,FOOTING,590,760,390,540
400,D22,24,FOOTING,930,1210,450,620
400,D25,24,FOOTING,1200,1560,520,710
400,D29,24,FOOTING,1610,2090,600,820
400,D32,24,FOOTING,1960,2550,660,900
400,D35,24,FOOTING,2350,3050,720,990
400,D10,24,BEAM_COLUMN,510,670,210,300
400,D13,24,BEAM_COLUMN,670,870,270,370
400,D16,24,BEAM_COLUMN,820,1060,330,450
400,D19,24,BEAM_COLUMN,970,1260,390,540
400,D22,24,BEAM_COLUMN,1410,1830,450,620
400,D25,24,BEAM_COLUMN,1600,2070,520,710
400,D29,24,BEAM_COLUMN,1850,2410,600,820
400,D32,24,BEAM_COLUMN,2040,2650,660,900
400,D35,24,BEAM_COLUMN,2230,2900,720,990
400,D10,24,SLAB_WALL,310,400,210,300
400,D13,24,SLAB_WALL,490,640,270,370
400,D16,24,SLAB_WALL,700,910,330,450
400,D19,24,SLAB_WALL,940,1220,390,540
400,D22,24,SLAB_WALL,1500,1940,450,620
400,D25,24,SLAB_WALL,1840,2390,520,710
400,D29,24,SLAB_WALL,2330,3030,600,820
400,D32,24,SLAB_WALL,2720,3540,660,900
400,D35,24,SLAB_WALL,3130,4060,720,990
400,D10,27,FOOTING,300,380,200,300
400,D13,27,FOOTING,380,490,260,370
400,D16,27,FOOTING,470,600,310,450
400,D19,27,FOOTING,550,720,370,540
400,D22,27,FOOTING,880,1140,430,620
400,D25,27,FOOTING,1130,1470,490,710
400,D29,27,FOOTING,1520,1970,560,820
400,D32,27,FOOTING,1850,2400,620,900
400,D35,27,FOOTING,2210,2870,680,990
400,D10,27,BEAM_COLUMN,490,630,200,300
400,D13,27,BEAM_COLUMN,630,820,260,370
400,D16,27,BEAM_COLUMN,770,1000,310,450
400,D19,27,BEAM_COLUMN,920,1190,370,540
400,D22,27,BEAM_COLUMN,1330,1720,430,620
400,D25,27,BEAM_COLUMN,1510,1960,490,710
400,D29,27,BEAM_COLUMN,1750,2270,560,820
400,D32,27,BEAM_COLUMN,1930,2500,620,900
400,D35,27,BEAM_COLUMN,2110,2740,680,990
400,D10,27,SLAB_WALL,300,380,200,300
400,D13,27,SLAB_WALL,460,600,260,370
400,D16,27,SLAB_WALL,660,860,310,450
400,D19,27,SLAB_WALL,890,1150,370,540
400,D22,27,SLAB_WALL,1410,1830,430,620
400,D25,27,SLAB_WALL,1740,2260,490,710
400,D29,27,SLAB_WALL,2200,2860,560,820
400,D32,27,SLAB_WALL,2570,3340,620,900
400,D35,27,SLAB_WALL,2950,3830,680,990
400,D10,30,FOOTING,300,360,200,300
400,D13,30,FOOTING,360,470,240,370
400,D16,30,FOOTING,440,570,300,450
400,D19,30,FOOTING,520,680,350,540
400,D22,30,FOOTING,830,1080,410,620
400,D25,30,FOOTING,1070,1390,460,710
400,D29,30,FOOTING,1440,1870,530,820
400,D32,30,FOOTING,1750,2280,590,900
400,D35,30,FOOTING,2100,2730,640,990
400,D10,30,BEAM_COLUMN,460,600,200,300
400,D13,30,BEAM_COLUMN,600,780,240,370
400,D16,30,BEAM_COLUMN,730,950,300,450
400,D19,30,BEAM_COLUMN,870,1130,350,540
400,D22,30,BEAM_COLUMN,1260,1630,410,620
400,D25,30,BEAM_COLUMN,1430,1860,460,710
400,D29,30,BEAM_COLUMN,1660,2150,530,820
400,D32,30,BEAM_COLUMN,1830,2370,590,900
400,D35,30,BEAM_COLUMN,2000,2600,640,990
400,D10,30,SLAB_WALL,300,360,200,300
400,D13,30,SLAB_WALL,440,570,240,370
400,D16,30,SLAB_WALL,630,820,300,450
400,D19,30,SLAB_WALL,840,1090,350,540
400,D22,30,SLAB_WALL,1340,1740,410,620
400,D25,30,SLAB_WALL,1650,2140,460,710
400,D29,30,SLAB_WALL,2090,2710,530,820
400,D32,30,SLAB_WALL,2440,3160,590,900
400,D35,30,SLAB_WALL,2800,3630,640,990
400,D10,35,FOOTING,300,330,200,300
400,D13,35,FOOTING,330,430,220,370
400,D16,35,FOOTING,410,530,280,450
400,D19,35,FOOTING,490,630,330,540
400,D22,35,FOOTING,770,1000,380,620
400,D25,35,FOOTING,990,1290,430,710
400,D29,35,FOOTING,1340,1730,500,820
400,D32,35,FOOTING,1630,2110,550,900
400,D35,35,FOOTING,1940,2520,600,990
400,D10,35,BEAM_COLUMN,430,550,200,300
400,D13,35,BEAM_COLUMN,550,720,220,370
400,D16,35,BEAM_COLUMN,680,880,280,450
400,D19,35,BEAM_COLUMN,810,1050,330,540
400,D22,35,BEAM_COLUMN,1170,1510,380,620
400,D25,35,BEAM_COLUMN,1320,1720,430,710
400,D29,35,BEAM_COLUMN,1530,1990,500,820
400,D32,35,BEAM_COLUMN,1690,2200,550,900
400,D35,35,BEAM_COLUMN,1850,2400,600,990
400,D10,35,SLAB_WALL,300,330,200,300
400,D13,35,SLAB_WALL,410,530,220,370
400,D16,35,SLAB_WALL,580,760,280,450
400,D19,35,SLAB_WALL,780,1010,330,540
400,D22,35,SLAB_WALL,1240,1610,380,620
400,D25,35,SLAB_WALL,1530,1980,430,710
400,D29,35,SLAB_WALL,1930,2510,500,820
400,D32,35,SLAB_WALL,2260,2930,550,900
400,D35,35,SLAB_WALL,2590,3360,600,990
400,D10,40,FOOTING,300,310,200,300
400,D13,40,FOOTING,310,410,210,370
400,D16,40,FOOTING,380,500,260,450
400,D19,40,FOOTING,450,590,310,540
400,D22,40,FOOTING,720,940,360,620
400,D25,40,FOOTING,930,1210,400,710
400,D29,40,FOOTING,1250,1620,470,820
400,D32,40,FOOTING,1520,1980,520,900
400,D35,40,FOOTING,1820,2360,560,990
400,D10,40,BEAM_COLUMN,400,520,200,300
400,D13,40,BEAM_COLUMN,520,670,210,370
400,D16,40,BEAM_COLUMN,640,830,260,450
400,D19,40,BEAM_COLUMN,750,980,310,540
400,D22,40,BEAM_COLUMN,1090,1420,360,620
400,D25,40,BEAM_COLUMN,1240,1610,400,710
400,D29,40,BEAM_COLUMN,1440,1860,470,820
400,D32,40,BEAM_COLUMN,1580,2060,520,900
400,D35,40,BEAM_COLUMN,1730,2250,560,990
400,D10,40,SLAB_WALL,300,310,200,300
400,D13,40,SLAB_WALL,380,500,210,370
400,D16,40,SLAB_WALL,550,710,260,450
400,D19,40,SLAB_WALL,730,950,310,540
400,D22,40,SLAB_WALL,1160,1510,360,620
400,D25,40,SLAB_WALL,1430,1850,400,710
400,D29,40,SLAB_WALL,1810,2350,470,820
400,D32,40,SLAB_WALL,2110,2740,520,900
400,D35,40,SLAB_WALL,2420,3150,560,990
500,D10,21,FOOTING,410,540,280,410
500,D13,21,FOOTING,540,700,360,540
500,D16,21,FOOTING,660,850,440,660
500,D19,21,FOOTING,780,1010,520,780
500,D22,21,FOOTING,1240,1610,610,910
500,D25,21,FOOTING,1600,2080,690,1030
500,D29,21,FOOTING,2150,2800,800,1190
500,D32,21,FOOTING,2620,3400,880,1320
500,D35,21,FOOTING,3130,4070,960,1440
500,D10,21,BEAM_COLUMN,690,890,280,410
500,D13,21,BEAM_COLUMN,890,1160,360,540
500,D16,21,BEAM_COLUMN,1090,1420,440,660
500,D19,21,BEAM_COLUMN,1300,1690,520,780
500,D22,21,BEAM_COLUMN,1880,2440,610,910
500,D25,21,BEAM_COLUMN,2130,2770,690,1030
500,D29,21,BEAM_COLUMN,2470,3210,800,1190
500,D32,21,BEAM_COLUMN,2730,3550,880,1320
500,D35,21,BEAM_COLUMN,2980,3880,960,1440
500,D10,21,SLAB_WALL,410,540,280,410
500,D13,21,SLAB_WALL,660,850,360,540
500,D16,21,SLAB_WALL,940,1220,440,660
500,D19,21,SLAB_WALL,1250,1630,520,780
500,D22,21,SLAB_WALL,2000,2600,610,910
500,D25,21,SLAB_WALL,2460,3200,690,1030
500,D29,21,SLAB_WALL,3120,4050,800,1190
500,D32,21,SLAB_WALL,3640,4730,880,1320
500,D35,21,SLAB_WALL,4180,5430,960,1440
500,D10,24,FOOTING,390,510,260,410
500,D13,24,FOOTING,500,650,340,540
500,D16,24,FOOTING,620,800,410,660
500,D19,24,FOOTING,730,950,490,780
500,D22,24,FOOTING,1160,1510,570,910
500,D25,24,FOOTING,1500,1950,640,1030
500,D29,24,FOOTING,2010,2620,740,1190
500,D32,24,FOOTING,2450,3180,820,1320
500,D35,24,FOOTING,2930,3810,900,1440
500,D10,24,BEAM_COLUMN,640,830,260,410
500,D13,24,BEAM_COLUMN,830,1080,340,540
500,D16,24,BEAM_COLUMN,1020,1330,410,660
500,D19,24,BEAM_COLUMN,1220,1580,490,780
500,D22,24,BEAM_COLUMN,1760,2280,570,910
500,D25,24,BEAM_COLUMN,2000,2590,640,1030
500,D29,24,BEAM_COLUMN,2310,3010,740,1190
500,D32,24,BEAM_COLUMN,2550,3320,820,1320
500,D35,24,BEAM_COLUMN,2790,3630,900,1440
500,D10,24,SLAB_WALL,390,510,260,410
500,D13,24,SLAB_WALL,610,800,340,540
500,D16,24,SLAB_WALL,880,1140,410,660
500,D19,24,SLAB_WALL,1170,1520,490,780
500,D22,24,SLAB_WALL,1870,2430,570,910
500,D25,24,SLAB_WALL,2300,2990,640,1030
500,D29,24,SLAB_WALL,2920,3790,740,1190
500,D32,24,SLAB_WALL,3400,4420,820,1320
500,D35,24,SLAB_WALL,3910,5080,900,1440
500,D10,27,FOOTING,370,470,250,410
500,D13,27,FOOTING,470,610,320,540
500,D16,27,FOOTING,580,750,390,660
500,D19,27,FOOTING,690,890,460,780
500,D22,27,FOOTING,1090,1420,530,910
500,D25,27,FOOTING,1410,1830,610,1030
500,D29,27,FOOTING,1900,2470,700,1190
500,D32,27,FOOTING,2310,3000,770,1320
500,D35,27,FOOTING,2760,3590,850,1440
500,D10,27,BEAM_COLUMN,610,790,250,410
500,D13,27,BEAM_COLUMN,790,1020,320,540
500,D16,27,BEAM_COLUMN,970,1250,390,660
500,D19,27,BEAM_COLUMN,1150,1490,460,780
500,D22,27,BEAM_COLUMN,1660,2150,530,910
500,D25,27,BEAM_COLUMN,1880,2440,610,1030
500,D29,27,BEAM_COLUMN,2180,2830,700,1190
500,D32,27,BEAM_COLUMN,2410,3130,770,1320
500,D35,27,BEAM_COLUMN,2630,3420,850,1440
500,D10,27,SLAB_WALL,370,470,250,410
500,D13,27,SLAB_WALL,580,750,320,540
500,D16,27,SLAB_WALL,830,1080,390,660
500,D19,27,SLAB_WALL,1110,1440,460,780
500,D22,27,SLAB_WALL,1760,2290,530,910
500,D25,27,SLAB_WALL,2170,2820,610,1030
500,D29,27,SLAB_WALL,2750,3570,700,1190
500,D32,27,SLAB_WALL,3210,4170,770,1320
500,D35,27,SLAB_WALL,3680,4790,850,1440
500,D10,30,FOOTING,350,450,230,410
500,D13,30,FOOTING,450,580,300,540
500,D16,30,FOOTING,550,720,370,660
500,D19,30,FOOTING,650,850,440,780
500,D22,30,FOOTING,1040,1350,510,910
500,D25,30,FOOTING,1340,1740,580,1030
500,D29,30,FOOTING,1800,2340,670,1190
500,D32,30,FOOTING,2190,2850,740,1320
500,D35,30,FOOTING,2620,3410,800,1440
500,D10,30,BEAM_COLUMN,570,750,230,410
500,D13,30,BEAM_COLUMN,750,970,300,540
500,D16,30,BEAM_COLUMN,920,1190,370,660
500,D19,30,BEAM_COLUMN,1090,1410,440,780
500,D22,30,BEAM_COLUMN,1570,2040,510,910
500,D25,30,BEAM_COLUMN,1790,2320,580,1030
500,D29,30,BEAM_COLUMN,2070,2690,670,1190
500,D32,30,BEAM_COLUMN,2280,2970,740,1320
500,D35,30,BEAM_COLUMN,2500,3240,800,1440
500,D10,30,SLAB_WALL,350,450,230,410
500,D13,30,SLAB_WALL,550,710,300,540
500,D16,30,SLAB_WALL,790,1020,370,660
500,D19,30,SLAB_WALL,1050,1360,440,780
500,D22,30,SLAB_WALL,1670,2170,510,910
500,D25,30,SLAB_WALL,2060,2680,580,1030
500,D29,30,SLAB_WALL,2610,3390,670,1190
500,D32,30,SLAB_WALL,3040,3950,740,1320
500,D35,30,SLAB_WALL,3490,4540,800,1440
500,D10,35,FOOTING,320,420,220,410
500,D13,35,FOOTING,420,540,280,540
500,D16,35,FOOTING,510,660,340,660
500,D19,35,FOOTING,610,790,410,780
500,D22,35,FOOTING,960,1250,470,910
500,D25,35,FOOTING,1240,1610,530,1030
500,D29,35,FOOTING,1670,2170,620,1190
500,D32,35,FOOTING,2030,2640,680,1320
500,D35,35,FOOTING,2430,3150,740,1440
500,D10,35,BEAM_COLUMN,530,690,220,410
500,D13,35,BEAM_COLUMN,690,900,280,540
500,D16,35,BEAM_COLUMN,850,1100,340,660
500,D19,35,BEAM_COLUMN,1010,1310,410,780
500,D22,35,BEAM_COLUMN,1460,1890,470,910
500,D25,35,BEAM_COLUMN,1650,2150,530,1030
500,D29,35,BEAM_COLUMN,1920,2490,620,1190
500,D32,35,BEAM_COLUMN,2110,2750,680,1320
500,D35,35,BEAM_COLUMN,2310,3000,740,1440
500,D10,35,SLAB_WALL,320,420,220,410
500,D13,35,SLAB_WALL,510,660,280,540
500,D16,35,SLAB_WALL,730,950,340,660
500,D19,35,SLAB_WALL,970,1260,410,780
500,D22,35,SLAB_WALL,1550,2010,470,910
500,D25,35,SLAB_WALL,1910,2480,530,1030
500,D29,35,SLAB_WALL,2420,3140,620,1190
500,D32,35,SLAB_WALL,2820,3660,680,1320
500,D35,35,SLAB_WALL,3240,4200,740,1440
500,D10,40,FOOTING,300,390,200,410
500,D13,40,FOOTING,390,510,260,540
500,D16,40,FOOTING,480,620,320,660
500,D19,40,FOOTING,570,740,380,780
500,D22,40,FOOTING,900,1170,440,910
500,D25,40,FOOTING,1160,1510,500,1030
500,D29,40,FOOTING,1560,2030,580,1190
500,D32,40,FOOTING,1900,2470,640,1320
500,D35,40,FOOTING,2270,2950,710,1440
500,D10,40,BEAM_COLUMN,500,650,200,410
500,D13,40,BEAM_COLUMN,650,840,260,540
500,D16,40,BEAM_COLUMN,790,1030,320,660
500,D19,40,BEAM_COLUMN,940,1220,380,780
500,D22,40,BEAM_COLUMN,1360,1770,440,910
500,D25,40,BEAM_COLUMN,1550,2010,500,1030
500,D29,40,BEAM_COLUMN,1790,2330,580,1190
500,D32,40,BEAM_COLUMN,1980,2570,640,1320
500,D35,40,BEAM_COLUMN,2160,2810,710,1440
500,D10,40,SLAB_WALL,300,390,200,410
500,D13,40,SLAB_WALL,480,620,260,540
500,D16,40,SLAB_WALL,680,880,320,660
500,D19,40,SLAB_WALL,910,1180,380,780
500,D22,40,SLAB_WALL,1450,1880,440,910
500,D25,40,SLAB_WALL,1780,2320,500,1030
500,D29,40,SLAB_WALL,2260,2940,580,1190
500,D32,40,SLAB_WALL,2640,3430,640,1320
500,D35,40,SLAB_WALL,3030,3930,710,1440
600,D10,21,FOOTING,500,640,330,540
600,D13,21,FOOTING,640,830,430,710
600,D16,21,FOOTING,790,1020,530,870
600,D19,21,FOOTING,940,1220,630,1030
600,D22,21,FOOTING,1490,1930,730,1190
600,D25,21,FOOTING,1920,2490,820,1350
600,D29,21,FOOTING,2580,3350,950,1570
600,D32,21,FOOTING,3140,4080,1050,1730
600,D35,21,FOOTING,3760,4880,1150,1890
600,D10,21,BEAM_COLUMN,820,1070,330,540
600,D13,21,BEAM_COLUMN,1070,1390,430,710
600,D16,21,BEAM_COLUMN,1310,1700,530,870
600,D19,21,BEAM_COLUMN,1560,2020,630,1030
600,D22,21,BEAM_COLUMN,2250,2930,730,1190
600,D25,21,BEAM_COLUMN,2560,3320,820,1350
600,D29,21,BEAM_COLUMN,2970,3860,950,1570
600,D32,21,BEAM_COLUMN,3270,4250,1050,1730
600,D35,21,BEAM_COLUMN,3580,4650,1150,1890
600,D10,21,SLAB_WALL,500,640,330,540
600,D13,21,SLAB_WALL,790,1020,430,710
600,D16,21,SLAB_WALL,1130,1460,530,870
600,D19,21,SLAB_WALL,1500,1950,630,1030
600,D22,21,SLAB_WALL,2400,3110,730,1190
600,D25,21,SLAB_WALL,2950,3830,820,1350
600,D29,21,SLAB_WALL,3740,4860,950,1570
600,D32,21,SLAB_WALL,4360,5670,1050,1730
600,D35,21,SLAB_WALL,5010,6510,1150,1890
600,D10,24,FOOTING,460,600,310,540
600,D13,24,FOOTING,600,780,400,710
600,D16,24,FOOTING,740,960,490,870
600,D19,24,FOOTING,880,1140,590,1030
600,D22,24,FOOTING,1390,1810,680,1190
600,D25,24,FOOTING,1800,2330,770,1350
600,D29,24,FOOTING,2420,3140,890,1570
600,D32,24,FOOTING,2940,3820,980,1730
600,D35,24,FOOTING,3520,4570,1080,1890
600,D10,24,BEAM_COLUMN,770,1000,310,540
600,D13,24,BEAM_COLUMN,1000,1300,400,710
600,D16,24,BEAM_COLUMN,1230,1590,490,870
600,D19,24,BEAM_COLUMN,1460,1890,590,1030
600,D22,24,BEAM_COLUMN,2110,2740,680,1190
600,D25,24,BEAM_COLUMN,2390,3110,770,1350
600,D29,24,BEAM_COLUMN,2780,3610,890,1570
600,D32,24,BEAM_COLUMN,3060,3980,980,1730
600,D35,24,BEAM_COLUMN,3350,4350,1080,1890
600,D10,24,SLAB_WALL,460,600,310,540
600,D13,24,SLAB_WALL,740,960,400,710
600,D16,24,SLAB_WALL,1050,1370,490,870
600,D19,24,SLAB_WALL,1410,1830,590,1030
600,D22,24,SLAB_WALL,2240,2910,680,1190
600,D25,24,SLAB_WALL,2760,3590,770,1350
600,D29,24,SLAB_WALL,3500,4550,890,1570
600,D32,24,SLAB_WALL,4080,5300,980,1730
600,D35,24,SLAB_WALL,4690,6090,1080,1890
600,D10,27,FOOTING,440,570,290,540
600,D13,27,FOOTING,570,740,380,710
600,D16,27,FOOTING,700,900,470,870
600,D19,27,FOOTING,830,1070,550,1030
600,D22,27,FOOTING,1310,1710,640,1190
600,D25,27,FOOTING,1690,2200,730,1350
600,D29,27,FOOTING,2280,2960,840,1570
600,D32,27,FOOTING,2770,3600,930,1730
600,D35,27,FOOTING,3310,4310,1020,1890
600,D10,27,BEAM_COLUMN,730,940,290,540
600,D13,27,BEAM_COLUMN,940,1220,380,710
600,D16,27,BEAM_COLUMN,1160,1500,470,870
600,D19,27,BEAM_COLUMN,1370,1780,550,1030
600,D22,27,BEAM_COLUMN,1990,2580,640,1190
600,D25,27,BEAM_COLUMN,2260,2930,730,1350
600,D29,27,BEAM_COLUMN,2620,3400,840,1570
600,D32,27,BEAM_COLUMN,2890,3750,930,1730
600,D35,27,BEAM_COLUMN,3160,4100,1020,1890
600,D10,27,SLAB_WALL,440,570,290,540
600,D13,27,SLAB_WALL,690,900,380,710
600,D16,27,SLAB_WALL,990,1290,470,870
600,D19,27,SLAB_WALL,1330,1720,550,1030
600,D22,27,SLAB_WALL,2110,2750,640,1190
600,D25,27,SLAB_WALL,2600,3380,730,1350
600,D29,27,SLAB_WALL,3300,4290,840,1570
600,D32,27,SLAB_WALL,3850,5000,930,1730
600,D35,27,SLAB_WALL,4420,5740,1020,1890
600,D10,30,FOOTING,420,540,280,540
600,D13,30,FOOTING,540,700,360,710
600,D16,30,FOOTING,660,860,440,870
600,D19,30,FOOTING,780,1020,530,1030
600,D22,30,FOOTING,1250,1620,610,1190
600,D25,30,FOOTING,1610,2090,690,1350
600,D29,30,FOOTING,2160,2810,800,1570
600,D32,30,FOOTING,2630,3420,880,1730
600,D35,30,FOOTING,3150,4090,960,1890
600,D10,30,BEAM_COLUMN,690,890,280,540
600,D13,30,BEAM_COLUMN,890,1160,360,710
600,D16,30,BEAM_COLUMN,1100,1430,440,870
600,D19,30,BEAM_COLUMN,1300,1690,530,1030
600,D22,30,BEAM_COLUMN,1880,2450,610,1190
600,D25,30,BEAM_COLUMN,2140,2780,690,1350
600,D29,30,BEAM_COLUMN,2480,3230,800,1570
600,D32,30,BEAM_COLUMN,2740,3560,880,1730
600,D35,30,BEAM_COLUMN,3000,3890,960,1890
600,D10,30,SLAB_WALL,420,540,280,540
600,D13,30,SLAB_WALL,660,860,360,710
600,D16,30,SLAB_WALL,940,1220,440,870
600,D19,30,SLAB_WALL,1260,1640,530,1030
600,D22,30,SLAB_WALL,2010,2610,610,1190
600,D25,30,SLAB_WALL,2470,3210,690,1350
600,D29,30,SLAB_WALL,3130,4070,800,1570
600,D32,30,SLAB_WALL,3650,4740,880,1730
600,D35,30,SLAB_WALL,4190,5450,960,1890
600,D10,35,FOOTING,380,500,260,540
600,D13,35,FOOTING,500,650,330,710
600,D16,35,FOOTING,610,790,410,870
600,D19,35,FOOTING,730,940,490,1030
600,D22,35,FOOTING,1150,1500,560,1190
600,D25,35,FOOTING,1490,1930,640,1350
600,D29,35,FOOTING,2000,2600,740,1570
600,D32,35,FOOTING,2440,3160,820,1730
600,D35,35,FOOTING,2910,3780,890,1890
600,D10,35,BEAM_COLUMN,640,830,260,540
600,D13,35,BEAM_COLUMN,830,1070,330,710
600,D16,35,BEAM_COLUMN,1020,1320,410,870
600,D19,35,BEAM_COLUMN,1210,1570,490,1030
600,D22,35,BEAM_COLUMN,1750,2270,560,1190
600,D25,35,BEAM_COLUMN,1980,2580,640,1350
600,D29,35,BEAM_COLUMN,2300,2990,740,1570
600,D32,35,BEAM_COLUMN,2540,3300,820,1730
600,D35,35,BEAM_COLUMN,2770,3600,890,1890
600,D10,35,SLAB_WALL,380,500,260,540
600,D13,35,SLAB_WALL,610,790,330,710
600,D16,35,SLAB_WALL,870,1130,410,870
600,D19,35,SLAB_WALL,1170,1520,490,1030
600,D22,35,SLAB_WALL,1860,2410,560,1190
600,D25,35,SLAB_WALL,2290,2970,640,1350
600,D29,35,SLAB_WALL,2900,3770,740,1570
600,D32,35,SLAB_WALL,3380,4390,820,1730
600,D35,35,SLAB_WALL,3880,5040,890,1890
600,D10,40,FOOTING,360,470,240,540
600,D13,40,FOOTING,470,610,320,710
600,D16,40,FOOTING,570,740,390,870
600,D19,40,FOOTING,680,880,460,1030
600,D22,40,FOOTING,1080,1400,530,1190
600,D25,40,FOOTING,1390,1810,600,1350
600,D29,40,FOOTING,1870,2430,700,1570
600,D32,40,FOOTING,2280,2960,770,1730
600,D35,40,FOOTING,2720,3540,850,1890
600,D10,40,BEAM_COLUMN,600,770,240,540
600,D13,40,BEAM_COLUMN,770,1010,320,710
600,D16,40,BEAM_COLUMN,950,1240,390,870
600,D19,40,BEAM_COLUMN,1130,1470,460,1030
600,D22,40,BEAM_COLUMN,1630,2120,530,1190
600,D25,40,BEAM_COLUMN,1850,2410,600,1350
600,D29,40,BEAM_COLUMN,2150,2790,700,1570
600,D32,40,BEAM_COLUMN,2370,3080,770,1730
600,D35,40,BEAM_COLUMN,2590,3370,850,1890
600,D10,40,SLAB_WALL,360,470,240,540
600,D13,40,SLAB_WALL,570,740,320,710
600,D16,40,SLAB_WALL,820,1060,390,870
600,D19,40,SLAB_WALL,1090,1420,460,1030
600,D22,40,SLAB_WALL,1740,2260,530,1190
600,D25,40,SLAB_WALL,2140,2780,600,1350
600,D29,40,SLAB_WALL,2710,3520,700,1570
600,D32,40,SLAB_WALL,3160,4110,770,1730
600,D35,40,SLAB_WALL,3630,4720,850,1890
